[DYCLOUD]2024-12-18 08:46:49.772	[31merror[0m	/Users/dujie/Desktop/cmdb/持续更新/cmdb/server/service/kubernetes/node/k8s_node.go:55	Get "https://192.168.31.50:6443/api/v1/nodes": dial tcp 192.168.31.50:6443: i/o timeout
[DYCLOUD]2024-12-18 08:49:13.415	[31merror[0m	/Users/dujie/Desktop/cmdb/持续更新/cmdb/server/service/kubernetes/node/k8s_node.go:102	the server is currently unable to handle the request (get nodes.metrics.k8s.io)
[DYCLOUD]2024-12-18 09:28:42.458	[31merror[0m	/Users/dujie/Desktop/cmdb/持续更新/cmdb/server/api/v1/kubernetes/configManager/configmap/k8s_configmap.go:68	获取失败!	{"error": "resource name may not be empty"}
[DYCLOUD]2024-12-18 15:34:05.172	[31merror[0m	/Users/dujie/Desktop/cmdb/持续更新/cmdb/server/api/v1/kubernetes/clusterManager/cluster/k8s_cluster.go:230	ClusterRole.rbac.authorization.k8s.io "" is invalid: metadata.name: Required value: name or generateName is required	{"error": "ClusterRole.rbac.authorization.k8s.io \"\" is invalid: metadata.name: Required value: name or generateName is required"}
[DYCLOUD]2024-12-18 16:05:32.156	[31merror[0m	/Users/dujie/Desktop/cmdb/持续更新/cmdb/server/plugin/organization/api/api.go:52	删除失败!	{"error": "该组织有子组织，不能删除"}
[DYCLOUD]2024-12-18 16:07:44.220	[31merror[0m	/Users/dujie/Desktop/cmdb/持续更新/cmdb/server/utils/docker/docker/client.go:35	record not found
[DYCLOUD]2024-12-18 16:07:44.220	[31merror[0m	/Users/dujie/Desktop/cmdb/持续更新/cmdb/server/utils/docker/docker/client.go:35	record not found
[DYCLOUD]2024-12-18 16:07:44.221	[31merror[0m	/Users/dujie/Desktop/cmdb/持续更新/cmdb/server/api/v1/docker/image.go:33	获取镜像列表失败!	{"error": "host is not found"}
[DYCLOUD]2024-12-18 16:07:44.220	[31merror[0m	/Users/dujie/Desktop/cmdb/持续更新/cmdb/server/utils/docker/docker/client.go:35	record not found
[DYCLOUD]2024-12-18 16:07:44.221	[31merror[0m	/Users/dujie/Desktop/cmdb/持续更新/cmdb/server/api/v1/docker/network.go:33	获取网络列表失败!	{"error": "host is not found"}
[DYCLOUD]2024-12-18 16:07:44.220	[31merror[0m	/Users/dujie/Desktop/cmdb/持续更新/cmdb/server/utils/docker/docker/client.go:35	record not found
[DYCLOUD]2024-12-18 16:07:44.221	[31merror[0m	/Users/dujie/Desktop/cmdb/持续更新/cmdb/server/api/v1/docker/container.go:39	获取容器列表失败:	{"error": "host is not found"}
[DYCLOUD]2024-12-18 16:07:44.220	[31merror[0m	/Users/dujie/Desktop/cmdb/持续更新/cmdb/server/api/v1/docker/system.go:29	获取系统信息失败!	{"error": "host is not found"}
[DYCLOUD]2024-12-18 16:07:44.223	[31merror[0m	/Users/dujie/Desktop/cmdb/持续更新/cmdb/server/utils/docker/docker/client.go:35	record not found
[DYCLOUD]2024-12-18 16:07:44.223	[31merror[0m	/Users/dujie/Desktop/cmdb/持续更新/cmdb/server/api/v1/docker/volume.go:33	获取存储卷列表失败!	{"error": "host is not found"}
[DYCLOUD]2024-12-18 16:10:46.445	[31merror[0m	/Users/dujie/Desktop/cmdb/持续更新/cmdb/server/utils/docker/docker/client.go:35	record not found
[DYCLOUD]2024-12-18 16:10:46.446	[31merror[0m	/Users/dujie/Desktop/cmdb/持续更新/cmdb/server/api/v1/docker/volume.go:33	获取存储卷列表失败!	{"error": "host is not found"}
[DYCLOUD]2024-12-18 16:10:46.445	[31merror[0m	/Users/dujie/Desktop/cmdb/持续更新/cmdb/server/utils/docker/docker/client.go:35	record not found
[DYCLOUD]2024-12-18 16:10:46.446	[31merror[0m	/Users/dujie/Desktop/cmdb/持续更新/cmdb/server/utils/docker/docker/client.go:35	record not found
[DYCLOUD]2024-12-18 16:10:46.447	[31merror[0m	/Users/dujie/Desktop/cmdb/持续更新/cmdb/server/api/v1/docker/system.go:29	获取系统信息失败!	{"error": "host is not found"}
[DYCLOUD]2024-12-18 16:10:46.446	[31merror[0m	/Users/dujie/Desktop/cmdb/持续更新/cmdb/server/utils/docker/docker/client.go:35	record not found
[DYCLOUD]2024-12-18 16:10:46.446	[31merror[0m	/Users/dujie/Desktop/cmdb/持续更新/cmdb/server/utils/docker/docker/client.go:35	record not found
[DYCLOUD]2024-12-18 16:10:46.447	[31merror[0m	/Users/dujie/Desktop/cmdb/持续更新/cmdb/server/api/v1/docker/container.go:39	获取容器列表失败:	{"error": "host is not found"}
[DYCLOUD]2024-12-18 16:10:46.447	[31merror[0m	/Users/dujie/Desktop/cmdb/持续更新/cmdb/server/api/v1/docker/network.go:33	获取网络列表失败!	{"error": "host is not found"}
[DYCLOUD]2024-12-18 16:10:46.447	[31merror[0m	/Users/dujie/Desktop/cmdb/持续更新/cmdb/server/api/v1/docker/image.go:33	获取镜像列表失败!	{"error": "host is not found"}
